;;;;;
_embedded{};;;;;
;partnerhistorie[{}];;;;
;;aangaanHuwelijkPartnerschap{};;;
;;;datum{};;
;;;;dag;
;;;;datum;
;;;;jaar;
;;;;maand;
;;;inOnderzoek{};;
;;;;datum(?);
;;;;datumIngangOnderzoek{};
;;;;;dag
;;;;;datum
;;;;;jaar
;;;;;maand
;;;;land(?);
;;;;plaats(?);
;;;land(*);;
;;;plaats(*);;
;;burgerservicenummer;;;
;;geboorte{};;;
;;;datum{};;
;;;;dag;
;;;;datum;
;;;;jaar;
;;;;maand;
;;;inOnderzoek{};;
;;;;datum(?);
;;;;datumIngangOnderzoek{};
;;;;;dag
;;;;;datum
;;;;;jaar
;;;;;maand
;;;;land(?);
;;;;plaats(?);
;;;land(*);;
;;;plaats(*);;
;;geheimhoudingPersoonsgegevens(?);;;
;;geslachtsaanduiding();;;
;;inOnderzoek{};;;
;;;burgerservicenummer(?);;
;;;datumIngangOnderzoek{};;
;;;;dag;
;;;;datum;
;;;;jaar;
;;;;maand;
;;;geslachtsaanduiding(?);;
;;;soortVerbintenis(?);;
;;naam{};;;
;;;adellijkeTitelPredikaat(*);;
;;;geslachtsnaam;;
;;;inOnderzoek{};;
;;;;adellijkeTitelPredikaat(?);
;;;;datumIngangOnderzoek{};
;;;;;dag
;;;;;datum
;;;;;jaar
;;;;;maand
;;;;geslachtsnaam(?);
;;;;voornamen(?);
;;;;voorvoegsel(?);
;;;voorletters;;
;;;voornamen;;
;;;voorvoegsel;;
;;soortVerbintenis();;;
;;ontbindingHuwelijkPartnerschap{};;;
;;;datum{};;
;;;;dag;
;;;;datum;
;;;;jaar;
;;;;maand;
;;;inOnderzoek{};;
;;;;datum(?);
;;;;datumIngangOnderzoek{};
;;;;;dag
;;;;;datum
;;;;;jaar
;;;;;maand
;;;;land(?);
;;;;plaats(?);
;;;;reden(?);
;;;indicatieHuwelijkPartnerschapBeeindigd(?);;
;;;land(*);;
;;;plaats(*);;
;;;reden(*);;
;;_links{};;;
;;;ingeschrevenPersoon{};;
_links{};;;;;
