;;;;;
_embedded{};;;;;
;nationaliteithistorie[{}];;;;
;;aanduidingBijzonderNederlanderschap();;;
;;datumIngangGeldigheid{};;;
;;;dag;;
;;;datum;;
;;;jaar;;
;;;maand;;
;;inOnderzoek{};;;
;;;aanduidingBijzonderNederlanderschap(?);;
;;;datumIngangOnderzoek{};;
;;;;dag;
;;;;datum;
;;;;jaar;
;;;;maand;
;;;nationaliteit(?);;
;;;redenOpname(?);;
;;nationaliteit(*);;;
;;redenOpname(*);;;
;;datumTot{};;;
;;;dag;;
;;;datum;;
;;;jaar;;
;;;maand;;
;;geheimhoudingPersoonsgegevens(?);;;
;;indicatieNationaliteitBeeindigd(?);;;
;;redenBeeindigen(*);;;
_links{};;;;;
